public function bool F30311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(30311) == Argument; }
public function bool F30312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(30311) < Argument; }
public function bool F30313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(30311) > Argument; }
public function bool F30341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(30341) == Argument; }
public function bool F30342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(30341) < Argument; }
public function bool F30343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(30341) > Argument; }
public function bool F30361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(30361) == Argument; }
public function bool F30362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(30361) < Argument; }
public function bool F30363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(30361) > Argument; }
public function bool F30371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(30371) == Argument; }
public function bool F30372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(30371) < Argument; }
public function bool F30373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(30371) > Argument; }
public function bool F30381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(30381) == Argument; }
public function bool F30382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(30381) < Argument; }
public function bool F30383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(30381) > Argument; }
public function bool F31311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(31311) == Argument; }
public function bool F31312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(31311) < Argument; }
public function bool F31313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(31311) > Argument; }
